815467,4b9f745ff964a520b22337e3,10
229509,4ba11933f964a520899737e3,5
733899,4ba11933f964a520899737e3,10
1453321,4ba11933f964a520899737e3,10
1344007,4ba11933f964a520899737e3,10
316665,4ba11933f964a520899737e3,10
223659,4ba11933f964a520899737e3,10
719142,4ba11933f964a520899737e3,10
4966,4ba11933f964a520899737e3,2
936173,4ba11933f964a520899737e3,5
762741,4ba11933f964a520899737e3,10
1924258,4ba11933f964a520899737e3,10
2633974,4ba11933f964a520899737e3,10
772807,4ba38b68f964a5200c4638e3,10
811851,4ba38b68f964a5200c4638e3,10
2066992,4ba38b68f964a5200c4638e3,10
2043480,4ba38b68f964a5200c4638e3,10
71037,4ba54380f964a52067f338e3,10
55131,4ba54380f964a52067f338e3,10
183539,4ba54380f964a52067f338e3,10
487391,4ba54380f964a52067f338e3,2
1511148,4ba54380f964a52067f338e3,10
1111194,4ba54380f964a52067f338e3,10
58321,4ba54380f964a52067f338e3,10
179367,4ba54380f964a52067f338e3,10
145875,4ba54380f964a52067f338e3,2
1760538,4ba54380f964a52067f338e3,10
1577971,4ba54380f964a52067f338e3,10
1507869,4ba54380f964a52067f338e3,10
688910,4ba54380f964a52067f338e3,10
1035276,4ba54380f964a52067f338e3,10
266436,4ba54380f964a52067f338e3,10
547752,4ba54380f964a52067f338e3,10
2394009,4ba54380f964a52067f338e3,10
1019585,4ba54380f964a52067f338e3,10
1290982,4ba54380f964a52067f338e3,10
640325,4ba54380f964a52067f338e3,10
1725663,4ba54380f964a52067f338e3,10
1283545,4ba54380f964a52067f338e3,10
2511,4ba54380f964a52067f338e3,10
79537,4ba54380f964a52067f338e3,10
147101,4ba54380f964a52067f338e3,10
303123,4ba54380f964a52067f338e3,1
473641,4ba54380f964a52067f338e3,3
2714154,4ba55e6af964a520f8ff38e3,10
868547,4bae61fbf964a5200eab3be3,10
64823,4bae61fbf964a5200eab3be3,4
421656,4bae61fbf964a5200eab3be3,3
1345815,4bae61fbf964a5200eab3be3,10
1356313,4bae61fbf964a5200eab3be3,10
942355,4bae61fbf964a5200eab3be3,10
560786,4bae61fbf964a5200eab3be3,10
1366975,4bae61fbf964a5200eab3be3,10
641883,4bae61fbf964a5200eab3be3,10
1157271,4bae61fbf964a5200eab3be3,10
793281,4bae61fbf964a5200eab3be3,10
2105866,4bae61fbf964a5200eab3be3,10
550784,4bae61fbf964a5200eab3be3,10
250235,4bae61fbf964a5200eab3be3,10
845316,4bae61fbf964a5200eab3be3,10
1534769,4bae61fbf964a5200eab3be3,10
1559532,4bae61fbf964a5200eab3be3,10
2321788,4bae61fbf964a5200eab3be3,10
101236,4bae61fbf964a5200eab3be3,10
139903,4bae61fbf964a5200eab3be3,3
703059,4bae61fbf964a5200eab3be3,10
1748110,4bae61fbf964a5200eab3be3,10
772807,4bae61fbf964a5200eab3be3,10
1911171,4bae61fbf964a5200eab3be3,10
1538793,4bae61fbf964a5200eab3be3,5
1196069,4bae61fbf964a5200eab3be3,3
714623,4bae61fbf964a5200eab3be3,10
239585,4bae61fbf964a5200eab3be3,10
197955,4bae61fbf964a5200eab3be3,10
165209,4bae61fbf964a5200eab3be3,10
166861,4bae61fbf964a5200eab3be3,10
353402,4bae61fbf964a5200eab3be3,8
1352127,4bae61fbf964a5200eab3be3,10
1975995,4bae61fbf964a5200eab3be3,10
378874,4bae61fbf964a5200eab3be3,10
238415,4bae61fbf964a5200eab3be3,10
1953630,4bae61fbf964a5200eab3be3,9
490606,4bae61fbf964a5200eab3be3,10
200579,4bae61fbf964a5200eab3be3,7
178313,4bae61fbf964a5200eab3be3,10
432116,4bae61fbf964a5200eab3be3,10
1349997,4bae61fbf964a5200eab3be3,10
2109434,4bae61fbf964a5200eab3be3,2
102104,4bae61fbf964a5200eab3be3,10
114304,4bae61fbf964a5200eab3be3,1
508078,4bae61fbf964a5200eab3be3,10
521304,4bae61fbf964a5200eab3be3,10
933703,4bae61fbf964a5200eab3be3,10
147061,4bae61fbf964a5200eab3be3,5
1557835,4bae61fbf964a5200eab3be3,10
154414,4bae61fbf964a5200eab3be3,2
1780953,4bae61fbf964a5200eab3be3,10
838260,4bae61fbf964a5200eab3be3,10
2028795,4bae61fbf964a5200eab3be3,10
1354379,4bae61fbf964a5200eab3be3,3
1595036,4bae61fbf964a5200eab3be3,10
91389,4bae61fbf964a5200eab3be3,10
252448,4bae61fbf964a5200eab3be3,10
168130,4bae61fbf964a5200eab3be3,10
514507,4bae61fbf964a5200eab3be3,10
1377817,4bae61fbf964a5200eab3be3,10
228442,4bae61fbf964a5200eab3be3,10
210085,4bae61fbf964a5200eab3be3,5
201205,4bae61fbf964a5200eab3be3,9
900181,4bae61fbf964a5200eab3be3,10
242836,4bae61fbf964a5200eab3be3,10
2383937,4bae61fbf964a5200eab3be3,10
151221,4bae61fbf964a5200eab3be3,3
859341,4bae61fbf964a5200eab3be3,10
364146,4bae61fbf964a5200eab3be3,10
891155,4bae61fbf964a5200eab3be3,5
1014408,4bae61fbf964a5200eab3be3,10
161550,4bae61fbf964a5200eab3be3,9
1840313,4bae61fbf964a5200eab3be3,5
1195400,4bae61fbf964a5200eab3be3,10
626173,4bae61fbf964a5200eab3be3,9
165644,4bae61fbf964a5200eab3be3,10
1570304,4bae61fbf964a5200eab3be3,10
113840,4bae61fbf964a5200eab3be3,3
2154329,4bae61fbf964a5200eab3be3,9
515727,4bae61fbf964a5200eab3be3,10
160236,4bae61fbf964a5200eab3be3,10
798028,4bae61fbf964a5200eab3be3,10
145582,4bae61fbf964a5200eab3be3,10
1289377,4bae61fbf964a5200eab3be3,10
1310855,4bae61fbf964a5200eab3be3,10
56822,4bae61fbf964a5200eab3be3,10
77657,4bae61fbf964a5200eab3be3,10
564298,4bae61fbf964a5200eab3be3,10
305628,4bae61fbf964a5200eab3be3,7
1644287,4bae61fbf964a5200eab3be3,8
113281,4bae61fbf964a5200eab3be3,9
325023,4bae61fbf964a5200eab3be3,10
154302,4bae61fbf964a5200eab3be3,10
602105,4bae61fbf964a5200eab3be3,10
2076667,4bae61fbf964a5200eab3be3,4
2242730,4bae61fbf964a5200eab3be3,10
286721,4bae61fbf964a5200eab3be3,10
2155308,4bae61fbf964a5200eab3be3,10
1753630,4bae61fbf964a5200eab3be3,10
2533392,4bae61fbf964a5200eab3be3,10
542708,4bae61fbf964a5200eab3be3,10
1385942,4bae61fbf964a5200eab3be3,7
191582,4bae61fbf964a5200eab3be3,3
168189,4bae61fbf964a5200eab3be3,10
2118061,4bae61fbf964a5200eab3be3,1
157208,4bae61fbf964a5200eab3be3,1
1343056,4bae61fbf964a5200eab3be3,10
1145722,4bae61fbf964a5200eab3be3,10
220422,4bae61fbf964a5200eab3be3,10
695782,4bae61fbf964a5200eab3be3,10
1284699,4bae61fbf964a5200eab3be3,10
228422,4bae61fbf964a5200eab3be3,3
326248,4bae61fbf964a5200eab3be3,10
1732514,4bae61fbf964a5200eab3be3,10
2167537,4bae61fbf964a5200eab3be3,10
2484041,4bae61fbf964a5200eab3be3,10
2627279,4bae61fbf964a5200eab3be3,10
154496,4bae61fbf964a5200eab3be3,10
240478,4bae61fbf964a5200eab3be3,10
56019,4bae61fbf964a5200eab3be3,5
1792258,4bae61fbf964a5200eab3be3,10
2132574,4bae61fbf964a5200eab3be3,10
618940,4bae61fbf964a5200eab3be3,7
2243562,4bae61fbf964a5200eab3be3,10
2038265,4bae61fbf964a5200eab3be3,10
2428847,4bae61fbf964a5200eab3be3,3
53285,4bae61fbf964a5200eab3be3,4
624321,4bae61fbf964a5200eab3be3,10
1625567,4bae61fbf964a5200eab3be3,10
361588,4bae61fbf964a5200eab3be3,10
436169,4bae61fbf964a5200eab3be3,10
1949940,4bae61fbf964a5200eab3be3,10
684047,4bae61fbf964a5200eab3be3,10
1371215,4bae61fbf964a5200eab3be3,10
2281339,4bae61fbf964a5200eab3be3,10
144545,4bae61fbf964a5200eab3be3,10
1187643,4bae61fbf964a5200eab3be3,10
302238,4bae61fbf964a5200eab3be3,7
1325629,4bae61fbf964a5200eab3be3,1
2024002,4bae61fbf964a5200eab3be3,10
1749288,4bae61fbf964a5200eab3be3,10
1581487,4bae61fbf964a5200eab3be3,1
157142,4bae61fbf964a5200eab3be3,10
221857,4bae61fbf964a5200eab3be3,10
878663,4bae61fbf964a5200eab3be3,10
2064275,4bae61fbf964a5200eab3be3,10
803453,4bae61fbf964a5200eab3be3,10
769431,4bae61fbf964a5200eab3be3,10
584579,4bae61fbf964a5200eab3be3,10
247019,4bae61fbf964a5200eab3be3,10
1858319,4bae61fbf964a5200eab3be3,10
2423916,4bae61fbf964a5200eab3be3,10
536213,4bae61fbf964a5200eab3be3,10
1118170,4bae61fbf964a5200eab3be3,10
1167407,4bae61fbf964a5200eab3be3,10
1506892,4bae61fbf964a5200eab3be3,10
281850,4bae61fbf964a5200eab3be3,10
787714,4bae61fbf964a5200eab3be3,10
1428931,4bae61fbf964a5200eab3be3,10
266323,4bae61fbf964a5200eab3be3,10
2271572,4bae61fbf964a5200eab3be3,10
635525,4bae61fbf964a5200eab3be3,10
1436042,4bae61fbf964a5200eab3be3,10
369718,4bae61fbf964a5200eab3be3,10
1865859,4bae61fbf964a5200eab3be3,10
688325,4bae61fbf964a5200eab3be3,10
201330,4bae61fbf964a5200eab3be3,10
850409,4bae61fbf964a5200eab3be3,10
1349540,4bae61fbf964a5200eab3be3,10
770757,4bae61fbf964a5200eab3be3,10
516393,4bae61fbf964a5200eab3be3,10
330945,4bae61fbf964a5200eab3be3,10
1012249,4bae61fbf964a5200eab3be3,10
375912,4bae61fbf964a5200eab3be3,10
597374,4bae61fbf964a5200eab3be3,10
1141541,4bae61fbf964a5200eab3be3,8
451356,4bae61fbf964a5200eab3be3,5
2244328,4bae61fbf964a5200eab3be3,5
1240111,4bae61fbf964a5200eab3be3,5
30351,4bae61fbf964a5200eab3be3,10
1588460,4bae61fbf964a5200eab3be3,10
1761599,4bae61fbf964a5200eab3be3,10
52040,4bae61fbf964a5200eab3be3,10
365558,4bae61fbf964a5200eab3be3,10
616512,4bae61fbf964a5200eab3be3,3
2172104,4bae61fbf964a5200eab3be3,10
883168,4bae61fbf964a5200eab3be3,3
2352912,4bae61fbf964a5200eab3be3,10
34704,4bae61fbf964a5200eab3be3,10
2317475,4bae61fbf964a5200eab3be3,4
1783250,4bae61fbf964a5200eab3be3,10
2478522,4bae61fbf964a5200eab3be3,10
404336,4bae61fbf964a5200eab3be3,10
1504022,4bae61fbf964a5200eab3be3,10
224938,4bae61fbf964a5200eab3be3,3
539975,4bae61fbf964a5200eab3be3,10
138591,4bae61fbf964a5200eab3be3,1
2539,4bae61fbf964a5200eab3be3,5
579517,4bae61fbf964a5200eab3be3,10
1942257,4bae61fbf964a5200eab3be3,5
217319,4bae61fbf964a5200eab3be3,10
863614,4bae61fbf964a5200eab3be3,2
1179266,4bae61fbf964a5200eab3be3,10
2530053,4bae61fbf964a5200eab3be3,10
195766,4bae61fbf964a5200eab3be3,5
2503025,4bae61fbf964a5200eab3be3,10
1566691,4bae61fbf964a5200eab3be3,10
1636779,4bae61fbf964a5200eab3be3,3
245828,4bae61fbf964a5200eab3be3,10
56549,4bae61fbf964a5200eab3be3,10
626261,4bae61fbf964a5200eab3be3,10
467941,4baf659cf964a520c2fc3be3,10
2056911,4bc0ba6f74a9a5934a88d0f6,10
2139753,4bc0ba6f74a9a5934a88d0f6,10
1325629,4bc0ba6f74a9a5934a88d0f6,2
341030,4bc0ba6f74a9a5934a88d0f6,10
221856,4bc0ba6f74a9a5934a88d0f6,10
150282,4bc0ba6f74a9a5934a88d0f6,10
163675,4bc330f974a9a5936427d4f6,10
947230,4bc330f974a9a5936427d4f6,5
597612,4bc330f974a9a5936427d4f6,10
1291364,4bc330f974a9a5936427d4f6,10
48131,4bc330f974a9a5936427d4f6,10
16604,4bc330f974a9a5936427d4f6,10
1417003,4bc34d7c74a9a5933753d4f6,8
170544,4bc34d7c74a9a5933753d4f6,10
231363,4bc34d7c74a9a5933753d4f6,10
51303,4bc34d7c74a9a5933753d4f6,5
1635869,4bc34d7c74a9a5933753d4f6,10
36257,4bc34d7c74a9a5933753d4f6,5
75041,4bc34d7c74a9a5933753d4f6,10
18819,4bc34d7c74a9a5933753d4f6,10
1509418,4bc34d7c74a9a5933753d4f6,10
1374824,4bc34d7c74a9a5933753d4f6,10
174850,4bc34d7c74a9a5933753d4f6,10
358441,4bc34d7c74a9a5933753d4f6,5
417269,4bc34d7c74a9a5933753d4f6,10
266922,4bc34d7c74a9a5933753d4f6,10
623563,4bc34d7c74a9a5933753d4f6,10
851942,4bc8cd56762beee17f883d38,10
772671,4bc8cd6b762beee1ad883d38,2
1060756,4bc8cd6b762beee1ad883d38,10
1588782,4bc8cd6b762beee1ad883d38,1
611540,4bc8cd6b762beee1ad883d38,5
2095872,4bc8cd6b762beee1ad883d38,10
2521340,4bc8cd6b762beee1ad883d38,10
